image_id,soil_type,color
img_ed005410.jpg,Alluvial soil,"rgb(0, 0, 0)"
img_0c5ecd2a.jpg,Alluvial soil,"rgb(178, 171, 135)"
img_ed713bb5.jpg,Alluvial soil,"rgb(221, 203, 157)"
img_12c58874.jpg,Alluvial soil,"rgb(173, 157, 114)"
img_eff357af.jpg,Alluvial soil,"rgb(175, 159, 115)"
img_ebbd4d97.jpeg,Alluvial soil,"rgb(176, 162, 107)"
img_61a4be9b.jpg,Alluvial soil,"rgb(177, 164, 126)"
img_f8ee6267.jpg,Alluvial soil,"rgb(176, 164, 125)"
img_903747fa.jpg,Alluvial soil,"rgb(173, 158, 114)"
img_be9dc251.jpg,Alluvial soil,"rgb(172, 156, 112)"
img_47b2a710.jpg,Alluvial soil,"rgb(219, 204, 159)"
img_92d7778b.jpg,Alluvial soil,"rgb(173, 157, 113)"
img_db1d9b5f.jpg,Alluvial soil,"rgb(167, 160, 134)"
img_6030bc4f.jpg,Alluvial soil,"rgb(0, 0, 0)"
img_dfcfbfe0.jpg,Alluvial soil,"rgb(0, 0, 0)"
img_74efd1ac.jpg,Alluvial soil,"rgb(218, 209, 167)"
img_20987a8c.jpg,Alluvial soil,"rgb(168, 160, 132)"
img_1f23d3f3.jpg,Alluvial soil,"rgb(86, 67, 41)"
img_320c82e1.jpg,Alluvial soil,"rgb(148, 141, 135)"
img_6d534f12.jpg,Alluvial soil,"rgb(97, 91, 78)"
img_5f7e14bc.jpg,Alluvial soil,"rgb(179, 172, 136)"
img_b7b6b32e.jpg,Alluvial soil,"rgb(170, 154, 122)"
img_a2893d09.jpg,Alluvial soil,"rgb(173, 157, 114)"
img_da891064.jpg,Alluvial soil,"rgb(178, 164, 121)"
img_0103e659.jpg,Alluvial soil,"rgb(174, 158, 114)"
img_49c63308.jpg,Alluvial soil,"rgb(203, 168, 117)"
img_56176675.jpg,Alluvial soil,"rgb(212, 180, 135)"
img_3cffd144.jpg,Alluvial soil,"rgb(176, 163, 125)"
img_8ea3e991.jpg,Alluvial soil,"rgb(174, 158, 114)"
img_2fc1e4a4.jpg,Alluvial soil,"rgb(217, 208, 167)"
img_2999ea3d.jpg,Alluvial soil,"rgb(218, 204, 159)"
img_72a35d87.jpg,Alluvial soil,"rgb(178, 163, 120)"
img_a3cd9404.jpeg,Alluvial soil,"rgb(135, 125, 102)"
img_99d52376.jpg,Alluvial soil,"rgb(179, 172, 135)"
img_8e00300b.jpg,Alluvial soil,"rgb(178, 171, 135)"
img_e7979177.jpg,Alluvial soil,"rgb(176, 163, 125)"
img_bd81c98e.jpg,Alluvial soil,"rgb(179, 172, 135)"
img_c0b97a33.jpg,Alluvial soil,"rgb(178, 171, 135)"
img_9f20ddcd.jpg,Alluvial soil,"rgb(217, 208, 167)"
img_88eeaf0f.jpeg,Alluvial soil,"rgb(184, 159, 130)"
img_66cc627d.jpg,Alluvial soil,"rgb(176, 163, 125)"
img_f7163b04.jpg,Alluvial soil,"rgb(175, 159, 115)"
img_bd21a9dc.jpg,Alluvial soil,"rgb(178, 163, 120)"
img_34712a96.jpg,Alluvial soil,"rgb(181, 166, 147)"
img_2a199495.jpg,Alluvial soil,"rgb(221, 203, 157)"
img_2aafb5de.jpg,Alluvial soil,"rgb(219, 204, 159)"
img_517b6ee4.jpg,Alluvial soil,"rgb(132, 123, 108)"
img_4f2d133c.jpg,Alluvial soil,"rgb(0, 0, 0)"
img_b68ce75a.jpg,Alluvial soil,"rgb(178, 171, 135)"
img_a0b46dea.jpg,Alluvial soil,"rgb(222, 204, 158)"
img_24b7f6b2.jpg,Alluvial soil,"rgb(148, 123, 85)"
img_73da875a.jpg,Alluvial soil,"rgb(221, 203, 157)"
img_e8818a57.jpg,Alluvial soil,"rgb(46, 35, 33)"
img_4029a557.jpg,Alluvial soil,"rgb(178, 163, 120)"
img_b5f207a5.jpg,Alluvial soil,"rgb(174, 158, 114)"
img_fe088f63.jpg,Alluvial soil,"rgb(172, 156, 113)"
img_e38c8db0.jpg,Alluvial soil,"rgb(178, 171, 135)"
img_f154cefb.jpg,Alluvial soil,"rgb(174, 158, 115)"
img_a4d3c585.jpg,Alluvial soil,"rgb(178, 171, 135)"
img_b2cc1844.jpg,Alluvial soil,"rgb(219, 204, 159)"
img_73cd5747.jpg,Alluvial soil,"rgb(179, 171, 135)"
img_867f4b3c.jpg,Alluvial soil,"rgb(175, 162, 124)"
img_7e49a666.jpg,Alluvial soil,"rgb(0, 0, 0)"
img_aea66d19.jpg,Alluvial soil,"rgb(175, 158, 114)"
img_60c43a62.jpg,Alluvial soil,"rgb(178, 171, 135)"
img_0899b448.jpg,Alluvial soil,"rgb(221, 203, 157)"
img_b987b9be.jpg,Alluvial soil,"rgb(221, 203, 157)"
img_a7aecb27.png,Alluvial soil,"rgb(219, 166, 102)"
img_2d7d5e33.jpg,Alluvial soil,"rgb(211, 168, 114)"
img_e8d6e178.jpg,Alluvial soil,"rgb(221, 203, 157)"
img_f63e4a86.jpg,Alluvial soil,"rgb(175, 161, 119)"
img_d9f81b3b.jpg,Alluvial soil,"rgb(0, 0, 0)"
img_91b11bf4.jpg,Alluvial soil,"rgb(176, 163, 125)"
img_fd58ac64.jpg,Alluvial soil,"rgb(178, 163, 121)"
img_170fc6f9.jpeg,Alluvial soil,"rgb(144, 131, 119)"
img_1308a2e5.jpg,Alluvial soil,"rgb(219, 204, 159)"
img_cf500fd6.jpg,Alluvial soil,"rgb(0, 0, 0)"
img_5a79b5ca.jpg,Alluvial soil,"rgb(174, 158, 114)"
img_b0173a02.jpg,Alluvial soil,"rgb(223, 184, 142)"
img_8a50f83d.jpg,Alluvial soil,"rgb(173, 159, 117)"
img_af7c1eb3.jpeg,Alluvial soil,"rgb(157, 127, 95)"
img_a7b2dc73.jpeg,Alluvial soil,"rgb(148, 101, 65)"
img_4b51ddd1.jpg,Alluvial soil,"rgb(168, 146, 105)"
img_2bf7adce.jpg,Alluvial soil,"rgb(178, 172, 135)"
img_15d9bfd4.jpg,Alluvial soil,"rgb(179, 172, 136)"
img_5f5e3e71.jpg,Alluvial soil,"rgb(221, 203, 157)"
img_225dfa3d.jpg,Alluvial soil,"rgb(79, 54, 36)"
img_a64ecca8.jpg,Alluvial soil,"rgb(105, 72, 50)"
img_c124ff75.jpg,Alluvial soil,"rgb(219, 204, 159)"
img_4103aba5.jpg,Alluvial soil,"rgb(179, 172, 136)"
img_64625109.jpg,Alluvial soil,"rgb(0, 0, 0)"
img_2f1f894c.jpeg,Alluvial soil,"rgb(179, 145, 117)"
img_dacfe3f9.jpg,Alluvial soil,"rgb(177, 163, 120)"
img_9ca2a4c6.jpg,Alluvial soil,"rgb(175, 159, 115)"
img_2e68860c.jpg,Alluvial soil,"rgb(156, 140, 123)"
img_dbceabbb.jpg,Alluvial soil,"rgb(141, 113, 84)"
img_443bed6b.jpg,Alluvial soil,"rgb(175, 159, 115)"
img_3ced2f7a.jpg,Alluvial soil,"rgb(190, 165, 128)"
img_4c51667f.jpg,Alluvial soil,"rgb(218, 203, 158)"
img_fdab2015.jpg,Alluvial soil,"rgb(218, 204, 159)"
img_a5e3ad84.jpg,Alluvial soil,"rgb(175, 160, 118)"
img_9c82187a.jpg,Alluvial soil,"rgb(179, 172, 136)"
img_a59251a1.jpg,Alluvial soil,"rgb(179, 172, 135)"
img_ff6782ba.jpg,Alluvial soil,"rgb(178, 171, 135)"
img_69c38340.jpg,Alluvial soil,"rgb(0, 0, 0)"
img_4416341a.jpg,Alluvial soil,"rgb(179, 172, 135)"
img_cbbdc7ad.jpg,Alluvial soil,"rgb(219, 204, 159)"
img_cd20475a.jpg,Alluvial soil,"rgb(175, 159, 115)"
img_1f83c127.jpg,Alluvial soil,"rgb(176, 163, 125)"
img_8dfe2fb9.jpg,Alluvial soil,"rgb(0, 0, 0)"
img_b54a02b6.jpg,Alluvial soil,"rgb(174, 158, 113)"
img_753484cb.jpg,Alluvial soil,"rgb(178, 163, 120)"
img_06b5709e.jpeg,Alluvial soil,"rgb(145, 119, 81)"
img_ce7308cf.jpg,Alluvial soil,"rgb(171, 156, 112)"
img_33c49e58.jpg,Alluvial soil,"rgb(187, 162, 125)"
img_257e5d1d.jpg,Alluvial soil,"rgb(179, 172, 136)"
img_ca8da233.jpeg,Alluvial soil,"rgb(197, 148, 92)"
img_259b4d02.jpeg,Alluvial soil,"rgb(137, 124, 90)"
img_aa79520a.jpeg,Alluvial soil,"rgb(179, 158, 139)"
img_9e15fafb.jpeg,Alluvial soil,"rgb(228, 175, 151)"
img_51662dd6.jpg,Alluvial soil,"rgb(222, 204, 158)"
img_c97f9502.jpg,Alluvial soil,"rgb(220, 210, 193)"
img_6137a1d9.jpg,Alluvial soil,"rgb(173, 157, 113)"
img_d8942481.jpg,Alluvial soil,"rgb(175, 158, 114)"
img_9b801ac0.jpg,Alluvial soil,"rgb(211, 168, 114)"
img_4bdf66f2.png,Alluvial soil,"rgb(219, 166, 102)"
img_0e18d07a.jpg,Alluvial soil,"rgb(221, 203, 157)"
img_2cc303a8.jpg,Alluvial soil,"rgb(175, 159, 115)"
img_024be4cd.jpg,Alluvial soil,"rgb(173, 157, 113)"
img_d9bdbd9b.jpg,Alluvial soil,"rgb(124, 104, 86)"
img_1c6a8961.jpg,Alluvial soil,"rgb(174, 158, 114)"
img_23ce4e71.jpg,Alluvial soil,"rgb(218, 204, 159)"
img_2ca8e78e.jpg,Alluvial soil,"rgb(179, 172, 135)"
img_9d07b1c0.jpg,Alluvial soil,"rgb(179, 172, 135)"
img_964dcf2d.jpg,Alluvial soil,"rgb(170, 154, 122)"
img_ffc28025.jpg,Alluvial soil,"rgb(178, 163, 120)"
img_8163dc71.jpg,Alluvial soil,"rgb(171, 156, 112)"
img_63e751f3.jpeg,Alluvial soil,"rgb(144, 131, 119)"
img_65867e93.jpg,Alluvial soil,"rgb(177, 164, 126)"
img_5f4c517a.jpg,Alluvial soil,"rgb(175, 159, 115)"
img_8fb8851b.jpg,Alluvial soil,"rgb(176, 164, 125)"
img_5badf3aa.jpg,Alluvial soil,"rgb(173, 157, 114)"
img_fa69360f.jpg,Alluvial soil,"rgb(178, 171, 135)"
img_292ece4b.jpg,Alluvial soil,"rgb(179, 172, 135)"
img_b7e0f6f2.jpeg,Alluvial soil,"rgb(135, 125, 102)"
img_3096ea8b.jpeg,Alluvial soil,"rgb(179, 145, 117)"
img_2c11a1c9.jpg,Alluvial soil,"rgb(0, 0, 0)"
img_4eab46d6.jpg,Alluvial soil,"rgb(167, 153, 138)"
img_5b1d2962.jpg,Alluvial soil,"rgb(105, 72, 50)"
img_5ca7728f.jpg,Alluvial soil,"rgb(219, 204, 159)"
img_9c656df3.jpg,Alluvial soil,"rgb(219, 204, 159)"
img_5ffec32c.jpg,Alluvial soil,"rgb(218, 209, 167)"
img_bccd8ab1.jpg,Alluvial soil,"rgb(203, 181, 149)"
img_fbdf8405.jpg,Alluvial soil,"rgb(160, 159, 157)"
img_b0b6cccd.jpg,Alluvial soil,"rgb(183, 156, 133)"
img_3ca74d52.jpg,Alluvial soil,"rgb(179, 172, 136)"
img_45aa0e37.jpg,Alluvial soil,"rgb(0, 0, 0)"
img_d8a70a25.jpg,Alluvial soil,"rgb(30, 27, 22)"
img_c715fb9c.jpg,Alluvial soil,"rgb(218, 204, 159)"
img_8cc66d4a.jpg,Alluvial soil,"rgb(165, 149, 134)"
img_a9efd5f4.jpg,Alluvial soil,"rgb(179, 172, 135)"
img_e57322ec.jpg,Alluvial soil,"rgb(179, 172, 135)"
img_fe1e1a88.jpg,Alluvial soil,"rgb(176, 163, 125)"
img_ccc166f7.jpg,Alluvial soil,"rgb(174, 158, 114)"
img_d8b10a1f.jpg,Alluvial soil,"rgb(0, 0, 0)"
img_1d2c640e.jpg,Alluvial soil,"rgb(173, 157, 113)"
img_9a15a90e.jpg,Alluvial soil,"rgb(175, 158, 114)"
img_ba18ef5d.jpg,Alluvial soil,"rgb(167, 160, 134)"
img_b5b6db36.jpg,Alluvial soil,"rgb(178, 163, 120)"
img_01963a95.jpg,Alluvial soil,"rgb(0, 0, 0)"
img_10e013f4.jpg,Alluvial soil,"rgb(174, 158, 114)"
img_6067a566.jpg,Alluvial soil,"rgb(173, 159, 117)"
img_f3c9740d.jpg,Alluvial soil,"rgb(176, 163, 125)"
img_d6011bf8.jpg,Alluvial soil,"rgb(175, 158, 114)"
img_71d3def0.jpg,Alluvial soil,"rgb(178, 171, 135)"
img_09ee8066.jpg,Alluvial soil,"rgb(100, 59, 29)"
img_4ad24251.jpg,Alluvial soil,"rgb(221, 203, 157)"
img_b55fed5a.jpg,Alluvial soil,"rgb(221, 203, 157)"
img_47449a16.jpeg,Alluvial soil,"rgb(228, 175, 151)"
img_130669fe.jpg,Alluvial soil,"rgb(221, 203, 157)"
img_e27b8771.jpeg,Alluvial soil,"rgb(179, 158, 139)"
img_a08e78d4.jpg,Alluvial soil,"rgb(221, 203, 157)"
img_2b19b0b7.jpg,Alluvial soil,"rgb(170, 135, 96)"
img_bf6d2c20.jpg,Alluvial soil,"rgb(219, 204, 159)"
img_073f8fbe.jpg,Alluvial soil,"rgb(148, 141, 135)"
img_563971a7.jpg,Alluvial soil,"rgb(121, 90, 77)"
img_8dc9b604.jpg,Alluvial soil,"rgb(177, 134, 111)"
img_1ca7f988.jpg,Alluvial soil,"rgb(178, 171, 135)"
img_031f2102.jpg,Alluvial soil,"rgb(178, 168, 155)"
img_d7f7bffe.jpg,Alluvial soil,"rgb(222, 204, 158)"
img_06d5c94c.jpg,Alluvial soil,"rgb(235, 214, 188)"
img_27538d15.jpg,Alluvial soil,"rgb(221, 203, 157)"
img_ad52b6cc.jpg,Alluvial soil,"rgb(218, 203, 158)"
img_26134945.jpg,Alluvial soil,"rgb(218, 204, 159)"
img_c3c55ef0.jpg,Alluvial soil,"rgb(205, 180, 149)"
img_16d62a08.jpg,Alluvial soil,"rgb(175, 160, 118)"
img_0661906b.jpg,Alluvial soil,"rgb(179, 172, 136)"
img_237590e1.jpg,Alluvial soil,"rgb(179, 172, 135)"
img_2b33859e.jpg,Alluvial soil,"rgb(178, 171, 135)"
img_15e92253.jpg,Alluvial soil,"rgb(0, 0, 0)"
img_3f58332b.jpg,Alluvial soil,"rgb(172, 156, 113)"
img_d7773fa9.jpg,Alluvial soil,"rgb(219, 204, 159)"
img_0d17b2a6.jpg,Alluvial soil,"rgb(0, 0, 0)"
img_d3921cdd.jpg,Alluvial soil,"rgb(177, 163, 120)"
img_c48e6129.jpg,Alluvial soil,"rgb(175, 159, 115)"
img_4e4a37b3.jpg,Alluvial soil,"rgb(181, 166, 147)"
img_0f687acb.jpg,Alluvial soil,"rgb(174, 158, 115)"
img_7cc5d67b.jpg,Alluvial soil,"rgb(175, 159, 115)"
img_a9b72aab.jpg,Alluvial soil,"rgb(178, 163, 120)"
img_5a6a045d.jpg,Alluvial soil,"rgb(175, 161, 119)"
img_6f43d3da.jpg,Alluvial soil,"rgb(178, 163, 121)"
img_075f28e6.jpg,Alluvial soil,"rgb(176, 163, 125)"
img_3addf563.jpg,Alluvial soil,"rgb(218, 176, 133)"
img_7b1100d9.jpg,Alluvial soil,"rgb(176, 163, 125)"
img_e6953191.jpeg,Alluvial soil,"rgb(164, 143, 125)"
img_216e0e1b.jpg,Alluvial soil,"rgb(179, 172, 135)"
img_ec689f9b.jpg,Alluvial soil,"rgb(141, 113, 84)"
img_8f28afad.jpg,Alluvial soil,"rgb(178, 171, 135)"
img_6d30dbcf.jpg,Alluvial soil,"rgb(219, 204, 159)"
img_be64dbc0.jpg,Alluvial soil,"rgb(217, 208, 167)"
img_5ca5f8a0.jpg,Alluvial soil,"rgb(0, 0, 0)"
img_f9bcc3ed.jpg,Alluvial soil,"rgb(179, 172, 136)"
img_db8d795f.jpg,Alluvial soil,"rgb(71, 59, 47)"
img_92c7ca4d.jpg,Alluvial soil,"rgb(178, 172, 135)"
img_a65f109b.jpg,Alluvial soil,"rgb(221, 203, 157)"
img_a7db8dd3.jpg,Alluvial soil,"rgb(153, 119, 95)"
img_33ebb229.jpg,Alluvial soil,"rgb(161, 128, 103)"
img_0cbbeb9b.jpg,Alluvial soil,"rgb(0, 0, 0)"
img_1c4f9940.jpg,Alluvial soil,"rgb(179, 172, 136)"
img_02885930.jpg,Alluvial soil,"rgb(219, 204, 159)"
img_518fc85c.jpg,Alluvial soil,"rgb(185, 168, 136)"
img_689f56d1.jpg,Alluvial soil,"rgb(178, 171, 135)"
img_5a04776e.jpg,Alluvial soil,"rgb(179, 171, 135)"
img_f45ae7e9.jpg,Alluvial soil,"rgb(175, 162, 124)"
img_518247ee.jpg,Alluvial soil,"rgb(148, 139, 130)"
img_e7632cf4.jpg,Alluvial soil,"rgb(223, 184, 142)"
img_aaa25172.jpeg,Alluvial soil,"rgb(176, 162, 107)"
img_0e152955.jpg,Alluvial soil,"rgb(175, 159, 115)"
img_824ef966.jpg,Alluvial soil,"rgb(168, 146, 105)"
img_b360edad.jpg,Alluvial soil,"rgb(178, 163, 120)"
img_e88dbd84.jpg,Alluvial soil,"rgb(174, 158, 114)"
img_8f248d90.jpg,Alluvial soil,"rgb(173, 158, 114)"
img_e386963b.jpg,Alluvial soil,"rgb(172, 156, 112)"
img_60a04a6c.jpg,Alluvial soil,"rgb(175, 159, 115)"
img_c9dcae04.jpg,Alluvial soil,"rgb(173, 157, 113)"
img_c8639acc.jpg,Alluvial soil,"rgb(220, 210, 193)"
img_c9eb3b91.jpg,Alluvial soil,"rgb(0, 0, 0)"
img_2b7c6a5c.jpg,Alluvial soil,"rgb(174, 158, 113)"
img_387aa96b.jpg,Alluvial soil,"rgb(176, 163, 125)"
img_138ef79b.jpg,Alluvial soil,"rgb(121, 101, 76)"
img_8ddd57d8.jpg,Alluvial soil,"rgb(178, 171, 135)"
img_8812a066.jpeg,Alluvial soil,"rgb(145, 119, 81)"
img_002544b5.jpg,Alluvial soil,"rgb(221, 203, 157)"
img_b05025c4.jpg,Alluvial soil,"rgb(179, 172, 136)"
img_68ffce0e.jpg,Alluvial soil,"rgb(175, 131, 108)"
img_43d2bbea.jpg,Alluvial soil,"rgb(46, 35, 33)"
img_4882a5a0.jpg,Alluvial soil,"rgb(148, 123, 85)"
img_869498e6.jpg,Alluvial soil,"rgb(222, 204, 158)"
img_b904f9d2.jpg,Alluvial soil,"rgb(203, 181, 149)"
img_8c6918a8.jpg,Alluvial soil,"rgb(217, 208, 167)"
img_972bbe89.jpg,Alluvial soil,"rgb(218, 204, 159)"
img_022efd91.jpg,Alluvial soil,"rgb(221, 203, 157)"
img_f33d4c06.jpg,Alluvial soil,"rgb(179, 172, 135)"
img_66111b24.jpg,Alluvial soil,"rgb(178, 171, 135)"
img_a47e6ed6.jpg,Alluvial soil,"rgb(0, 0, 0)"
img_dc9e035a.jpg,Alluvial soil,"rgb(173, 157, 113)"
img_74a1b70a.jpg,Alluvial soil,"rgb(175, 159, 115)"
img_a2b993b1.jpg,Alluvial soil,"rgb(173, 157, 114)"
img_81031cb4.jpg,Alluvial soil,"rgb(187, 162, 125)"
img_7adcab55.jpg,Alluvial soil,"rgb(178, 164, 121)"
img_60ac2511.jpg,Alluvial soil,"rgb(0, 0, 0)"
img_6f5b7c65.jpeg,Alluvial soil,"rgb(184, 159, 130)"
img_0b587b7b.jpg,Alluvial soil,"rgb(174, 158, 114)"
img_781f20a3.jpg,Alluvial soil,"rgb(174, 158, 114)"
img_936ddfbb.jpg,Alluvial soil,"rgb(174, 158, 113)"
img_15bb9ca2.jpg,Alluvial soil,"rgb(0, 0, 0)"
img_39890acb.jpg,Alluvial soil,"rgb(122, 105, 88)"
img_1859187e.jpg,Alluvial soil,"rgb(0, 0, 0)"
img_785f382c.jpg,Alluvial soil,"rgb(164, 143, 125)"
img_35984e09.jpg,Alluvial soil,"rgb(179, 172, 136)"
img_3f2003f7.jpg,Alluvial soil,"rgb(176, 163, 125)"
img_9fc28eac.jpg,Alluvial soil,"rgb(0, 0, 0)"
img_025f35cd.jpg,Alluvial soil,"rgb(177, 164, 125)"
img_2f974f60.jpg,Alluvial soil,"rgb(176, 163, 125)"
img_a01912a3.jpg,Alluvial soil,"rgb(0, 0, 0)"
