image_id,soil_type,color
img_ecf0d18a.jpeg,Clay soil,"rgb(139, 128, 130)"
img_2fdb70a1.jpg,Clay soil,"rgb(197, 165, 117)"
img_aff8fb77.jpg,Clay soil,"rgb(210, 189, 164)"
img_60f71041.png,Clay soil,"rgb(229, 188, 141)"
img_9b931601.jpg,Clay soil,"rgb(218, 185, 142)"
img_8508a3c7.jpg,Clay soil,"rgb(0, 0, 0)"
img_58a5ec96.jpg,Clay soil,"rgb(121, 112, 91)"
img_1c7afcc5.jpg,Clay soil,"rgb(186, 170, 150)"
img_a333a998.jpg,Clay soil,"rgb(212, 143, 97)"
img_64d5df3c.jpg,Clay soil,"rgb(192, 125, 76)"
img_79eb6ed5.jpg,Clay soil,"rgb(206, 147, 88)"
img_27259a99.jpeg,Clay soil,"rgb(225, 209, 190)"
img_0c798a36.jpg,Clay soil,"rgb(179, 141, 96)"
img_b76d9a00.jpg,Clay soil,"rgb(177, 122, 73)"
img_0d0c2d60.jpeg,Clay soil,"rgb(223, 195, 171)"
img_eb163d36.jpg,Clay soil,"rgb(209, 197, 193)"
img_0cb43d24.jpg,Clay soil,"rgb(170, 139, 120)"
img_34f62285.jpg,Clay soil,"rgb(210, 189, 164)"
img_b4808fe4.jpg,Clay soil,"rgb(159, 155, 137)"
img_15c3ff99.jpg,Clay soil,"rgb(223, 189, 144)"
img_fbb6d426.jpg,Clay soil,"rgb(0, 0, 0)"
img_19faec58.jpg,Clay soil,"rgb(198, 166, 117)"
img_b66133eb.jpg,Clay soil,"rgb(155, 128, 103)"
img_2a045874.jpg,Clay soil,"rgb(209, 188, 163)"
img_cc217d68.jpg,Clay soil,"rgb(206, 147, 88)"
img_8cd5e2e6.jpg,Clay soil,"rgb(131, 131, 129)"
img_032cd129.jpg,Clay soil,"rgb(1, 0, 0)"
img_e54a5573.jpg,Clay soil,"rgb(0, 0, 0)"
img_b5d8d088.jpg,Clay soil,"rgb(186, 163, 141)"
img_410d5a99.jpg,Clay soil,"rgb(0, 0, 0)"
img_005e8551.jpg,Clay soil,"rgb(224, 196, 171)"
img_593a1f95.jpg,Clay soil,"rgb(177, 139, 97)"
img_831af63a.png,Clay soil,"rgb(229, 188, 141)"
img_0db3d3d1.jpg,Clay soil,"rgb(0, 0, 0)"
img_01d3e540.jpg,Clay soil,"rgb(211, 198, 193)"
img_f640f275.jpg,Clay soil,"rgb(0, 0, 0)"
img_b323b54f.jpg,Clay soil,"rgb(1, 0, 0)"
img_018a9974.jpg,Clay soil,"rgb(174, 150, 130)"
img_748a4ae8.jpg,Clay soil,"rgb(181, 146, 117)"
img_ce2af552.jpg,Clay soil,"rgb(209, 197, 193)"
img_72f10347.jpg,Clay soil,"rgb(177, 122, 73)"
img_ed35c0e2.jpg,Clay soil,"rgb(0, 0, 0)"
img_cf9901a9.jpg,Clay soil,"rgb(155, 118, 79)"
img_03e7da23.jpg,Clay soil,"rgb(186, 179, 179)"
img_7dee1c6b.jpg,Clay soil,"rgb(237, 169, 113)"
img_f5c83eb2.jpg,Clay soil,"rgb(233, 225, 187)"
img_22b5eb9c.jpg,Clay soil,"rgb(212, 143, 97)"
img_cef865c8.jpg,Clay soil,"rgb(0, 0, 0)"
img_d8074f14.jpg,Clay soil,"rgb(198, 198, 198)"
img_3b3d22d7.jpg,Clay soil,"rgb(150, 104, 64)"
img_10ca8043.jpg,Clay soil,"rgb(220, 205, 175)"
img_000b2d34.jpg,Clay soil,"rgb(0, 0, 0)"
img_b31fc998.jpg,Clay soil,"rgb(182, 173, 156)"
img_c5a5f846.jpg,Clay soil,"rgb(0, 0, 0)"
img_ce9517c2.jpg,Clay soil,"rgb(186, 163, 141)"
img_171e50b3.jpg,Clay soil,"rgb(174, 150, 130)"
img_5c7b42b0.jpeg,Clay soil,"rgb(225, 209, 190)"
img_d99e61f3.jpg,Clay soil,"rgb(230, 210, 186)"
img_f26a8e8d.jpg,Clay soil,"rgb(115, 77, 55)"
img_974a5fa4.jpg,Clay soil,"rgb(138, 129, 128)"
img_f69ebb7e.jpg,Clay soil,"rgb(165, 145, 131)"
img_379f3bcf.jpg,Clay soil,"rgb(0, 0, 0)"
img_896343b5.jpg,Clay soil,"rgb(197, 165, 117)"
img_5e840a03.jpg,Clay soil,"rgb(108, 71, 49)"
img_54c7a667.jpg,Clay soil,"rgb(158, 132, 108)"
img_2fa79cdb.jpg,Clay soil,"rgb(221, 195, 173)"
img_f59e86d7.jpg,Clay soil,"rgb(162, 155, 147)"
img_e21eb89b.jpg,Clay soil,"rgb(223, 189, 144)"
img_efbaa016.jpg,Clay soil,"rgb(212, 181, 143)"
img_99c92be8.jpg,Clay soil,"rgb(138, 129, 128)"
img_9be88c00.jpg,Clay soil,"rgb(0, 0, 0)"
img_945aea22.jpg,Clay soil,"rgb(182, 164, 139)"
img_1cab6f88.jpg,Clay soil,"rgb(108, 71, 49)"
img_a9eaebac.jpg,Clay soil,"rgb(105, 73, 60)"
img_bc8c06e7.jpg,Clay soil,"rgb(1, 0, 0)"
img_e7229e37.jpg,Clay soil,"rgb(0, 0, 0)"
img_731f08fe.jpg,Clay soil,"rgb(151, 148, 137)"
img_43c82721.jpg,Clay soil,"rgb(121, 112, 91)"
img_3a1c7308.jpg,Clay soil,"rgb(177, 139, 97)"
img_ef32e160.jpg,Clay soil,"rgb(234, 180, 153)"
img_92655e16.jpg,Clay soil,"rgb(160, 153, 144)"
img_f87deeb5.jpg,Clay soil,"rgb(0, 0, 0)"
img_7c4cb0a9.jpg,Clay soil,"rgb(0, 0, 0)"
img_97911f10.jpg,Clay soil,"rgb(162, 140, 106)"
img_7dc13a0c.jpg,Clay soil,"rgb(0, 0, 0)"
img_c390f789.jpg,Clay soil,"rgb(175, 172, 173)"
img_15ab0d1b.jpeg,Clay soil,"rgb(223, 195, 171)"
img_ee9c24ca.jpg,Clay soil,"rgb(0, 0, 0)"
img_6542193f.jpg,Clay soil,"rgb(181, 146, 117)"
img_868f6700.jpg,Clay soil,"rgb(122, 113, 92)"
img_036baf68.jpg,Clay soil,"rgb(196, 165, 135)"
img_053ea43d.jpg,Clay soil,"rgb(142, 113, 81)"
img_a58543a0.jpg,Clay soil,"rgb(0, 0, 0)"
img_b23811aa.jpg,Clay soil,"rgb(157, 123, 112)"
img_8ab64a16.jpg,Clay soil,"rgb(193, 193, 194)"
img_9d5837d4.jpg,Clay soil,"rgb(135, 134, 132)"
img_55926609.jpg,Clay soil,"rgb(115, 77, 55)"
img_60fbf599.jpeg,Clay soil,"rgb(225, 209, 190)"
img_46a6b157.jpg,Clay soil,"rgb(222, 208, 189)"
img_3ea987af.jpg,Clay soil,"rgb(234, 180, 153)"
img_6d1bddbc.jpg,Clay soil,"rgb(223, 189, 144)"
img_507b37ef.jpeg,Clay soil,"rgb(139, 128, 130)"
img_dc8d7899.jpg,Clay soil,"rgb(0, 0, 0)"
img_0ea38946.jpg,Clay soil,"rgb(162, 155, 147)"
img_d6fa975d.jpg,Clay soil,"rgb(0, 0, 0)"
img_a111efc3.jpg,Clay soil,"rgb(192, 125, 76)"
img_dd942bc6.jpg,Clay soil,"rgb(197, 165, 117)"
img_ff0eedfd.jpg,Clay soil,"rgb(0, 0, 0)"
img_31819332.jpg,Clay soil,"rgb(208, 208, 207)"
img_443ccc42.jpg,Clay soil,"rgb(0, 0, 0)"
img_27b917f5.jpg,Clay soil,"rgb(122, 115, 94)"
img_ca6f05c3.jpg,Clay soil,"rgb(194, 179, 165)"
img_03ca3712.jpg,Clay soil,"rgb(0, 0, 0)"
img_bf27dd53.jpg,Clay soil,"rgb(138, 129, 128)"
img_54df0de6.jpg,Clay soil,"rgb(208, 211, 208)"
img_1f6a3d8a.jpg,Clay soil,"rgb(168, 158, 146)"
img_e4e6170a.jpg,Clay soil,"rgb(146, 117, 81)"
img_17412b79.jpg,Clay soil,"rgb(1, 0, 0)"
img_569fba0e.jpg,Clay soil,"rgb(0, 0, 0)"
img_44d93f83.jpg,Clay soil,"rgb(209, 188, 163)"
img_9d2bd514.jpg,Clay soil,"rgb(1, 0, 0)"
img_d8869250.jpeg,Clay soil,"rgb(141, 98, 70)"
img_c5ad9a8f.jpg,Clay soil,"rgb(234, 180, 153)"
img_5d65eae8.jpg,Clay soil,"rgb(187, 176, 137)"
img_88440142.jpg,Clay soil,"rgb(111, 112, 109)"
img_7db62ecc.jpg,Clay soil,"rgb(155, 128, 103)"
img_9f66b3e4.jpg,Clay soil,"rgb(0, 0, 0)"
img_d0f08153.jpg,Clay soil,"rgb(1, 0, 0)"
img_89fc458f.jpg,Clay soil,"rgb(205, 200, 197)"
img_0a902114.jpg,Clay soil,"rgb(0, 0, 0)"
img_6893e395.jpg,Clay soil,"rgb(163, 126, 89)"
img_6fa5e277.jpg,Clay soil,"rgb(158, 132, 108)"
img_415bdcec.jpg,Clay soil,"rgb(0, 0, 0)"
img_7c647425.jpg,Clay soil,"rgb(65, 27, 13)"
img_ab6e0a7e.jpg,Clay soil,"rgb(105, 73, 60)"
img_c0060941.jpg,Clay soil,"rgb(237, 169, 113)"
img_3eb406a2.jpg,Clay soil,"rgb(218, 185, 142)"
img_9def4455.jpg,Clay soil,"rgb(222, 208, 189)"
img_a2af3a74.jpg,Clay soil,"rgb(138, 129, 128)"
img_36294829.jpg,Clay soil,"rgb(0, 0, 0)"
img_706d78d6.jpeg,Clay soil,"rgb(223, 195, 171)"
img_9c977861.jpg,Clay soil,"rgb(214, 204, 193)"
img_e1ecdc0e.jpg,Clay soil,"rgb(196, 167, 138)"
img_0b41b968.jpeg,Clay soil,"rgb(141, 98, 70)"
img_307f1823.jpg,Clay soil,"rgb(219, 201, 177)"
img_39b6816e.jpg,Clay soil,"rgb(216, 197, 185)"
img_d68f51b4.jpg,Clay soil,"rgb(0, 0, 0)"
img_b95fa763.jpg,Clay soil,"rgb(150, 104, 64)"
img_693a7112.jpg,Clay soil,"rgb(159, 155, 137)"
img_5a18f044.jpg,Red soil,"rgb(0, 0, 0)"
img_e3b0d079.jpg,Red soil,"rgb(158, 86, 64)"
img_51068105.jpg,Red soil,"rgb(204, 102, 58)"
img_3f756e94.jpg,Red soil,"rgb(145, 68, 61)"
img_436215b8.jpg,Red soil,"rgb(156, 52, 50)"
img_152f1966.jpg,Red soil,"rgb(253, 252, 250)"
img_e3c85be7.jpeg,Red soil,"rgb(217, 90, 41)"
img_45ab4482.jpeg,Red soil,"rgb(143, 57, 30)"
img_128ef878.jpg,Red soil,"rgb(0, 0, 0)"
img_51bd5279.jpg,Red soil,"rgb(172, 58, 48)"
img_636f4106.jpg,Red soil,"rgb(155, 74, 73)"
img_96a61f02.jpg,Red soil,"rgb(147, 68, 12)"
img_6921193a.jpg,Red soil,"rgb(224, 90, 32)"
img_b7b170f2.jpg,Red soil,"rgb(221, 117, 84)"
img_b46efa76.png,Red soil,"rgb(180, 93, 43)"
img_024ea25f.jpg,Red soil,"rgb(138, 74, 43)"
img_32af671f.jpg,Red soil,"rgb(104, 75, 80)"
img_35e442a1.jpg,Red soil,"rgb(191, 89, 38)"
img_49c0630d.jpg,Red soil,"rgb(253, 252, 250)"
img_1a2d0698.jpg,Red soil,"rgb(241, 159, 97)"
img_e9e63c72.jpg,Red soil,"rgb(0, 0, 0)"
img_4848cf60.jpg,Red soil,"rgb(219, 132, 75)"
img_f038fdda.jpg,Red soil,"rgb(199, 91, 59)"
img_13c93e22.jpg,Red soil,"rgb(192, 101, 57)"
img_f05dc6cf.jpg,Red soil,"rgb(145, 44, 37)"
img_2e644c21.jpg,Red soil,"rgb(0, 0, 0)"
img_0fec5fba.jpeg,Red soil,"rgb(169, 57, 48)"
img_50ad69e9.jpeg,Red soil,"rgb(146, 57, 29)"
img_7e738188.jpeg,Red soil,"rgb(174, 88, 52)"
img_8a7f4621.jpg,Red soil,"rgb(219, 231, 244)"
img_fb9f79da.jpeg,Red soil,"rgb(187, 83, 60)"
img_350ccac1.jpg,Red soil,"rgb(127, 86, 81)"
img_5761c132.jpg,Red soil,"rgb(168, 99, 85)"
img_70595be2.jpg,Red soil,"rgb(215, 91, 42)"
img_fda8384c.jpg,Red soil,"rgb(0, 0, 0)"
img_5ccacb4f.jpg,Red soil,"rgb(0, 0, 0)"
img_d29aeb29.jpg,Red soil,"rgb(143, 102, 80)"
img_d181524e.jpg,Red soil,"rgb(218, 122, 60)"
img_a097c846.jpg,Red soil,"rgb(0, 0, 0)"
img_c32a1d00.jpg,Red soil,"rgb(123, 84, 78)"
img_792745ef.jpg,Red soil,"rgb(155, 51, 49)"
img_06ab1c0e.jpg,Red soil,"rgb(177, 129, 97)"
img_76d91692.jpg,Red soil,"rgb(186, 89, 54)"
img_a72ce459.jpeg,Red soil,"rgb(152, 56, 49)"
img_b750a320.jpg,Red soil,"rgb(174, 35, 24)"
img_57392c99.jpg,Red soil,"rgb(126, 62, 39)"
img_0d668b20.jpg,Red soil,"rgb(221, 117, 84)"
img_7d3ed674.jpeg,Red soil,"rgb(165, 56, 48)"
img_208a80b9.jpg,Red soil,"rgb(237, 119, 100)"
img_370b1935.jpeg,Red soil,"rgb(189, 83, 30)"
img_539d7036.jpg,Red soil,"rgb(202, 108, 78)"
img_3e7fbf3e.jpg,Red soil,"rgb(211, 131, 111)"
img_24963541.jpg,Red soil,"rgb(164, 75, 47)"
img_3fc6512e.jpg,Red soil,"rgb(1, 0, 0)"
img_bab81648.jpg,Red soil,"rgb(155, 74, 73)"
img_e80e4a93.jpg,Red soil,"rgb(215, 108, 61)"
img_897aca78.jpg,Red soil,"rgb(126, 50, 31)"
img_b0e2337e.jpg,Red soil,"rgb(135, 76, 44)"
img_918d9834.jpeg,Red soil,"rgb(187, 81, 27)"
img_d0e3e1ea.jpeg,Red soil,"rgb(204, 99, 53)"
img_42d95853.jpg,Red soil,"rgb(0, 0, 0)"
img_98c3df80.jpg,Red soil,"rgb(164, 95, 80)"
img_e55247f8.jpg,Red soil,"rgb(157, 77, 48)"
img_d0928f50.jpg,Red soil,"rgb(156, 52, 50)"
img_23b4e7af.jpg,Red soil,"rgb(179, 68, 16)"
img_9e3250d2.jpeg,Red soil,"rgb(217, 90, 41)"
img_06d78681.jpg,Red soil,"rgb(190, 83, 34)"
img_42ac59dd.jpg,Red soil,"rgb(159, 65, 70)"
img_b4926e63.jpg,Red soil,"rgb(145, 44, 37)"
img_5e70c4c2.jpg,Red soil,"rgb(157, 77, 48)"
img_00e908a5.jpg,Red soil,"rgb(0, 0, 0)"
img_febe3434.jpeg,Red soil,"rgb(169, 57, 48)"
img_dd3432a4.jpeg,Red soil,"rgb(146, 57, 29)"
img_e066121a.jpg,Red soil,"rgb(159, 69, 45)"
img_a5782cb4.jpg,Red soil,"rgb(177, 129, 97)"
img_68d5cdd3.jpg,Red soil,"rgb(1, 0, 0)"
img_673a7708.jpg,Red soil,"rgb(241, 159, 97)"
img_ed9ba5bd.gif,Red soil,"rgb(156, 45, 36)"
img_916171f6.jpg,Red soil,"rgb(152, 42, 33)"
img_72e83a3d.jpg,Red soil,"rgb(139, 91, 87)"
img_dadc424f.jpg,Red soil,"rgb(1, 0, 0)"
img_dce4e494.jpg,Red soil,"rgb(138, 74, 43)"
img_00317510.jpg,Red soil,"rgb(161, 77, 40)"
img_4effbb6a.jpg,Red soil,"rgb(93, 51, 39)"
img_a7461300.jpg,Red soil,"rgb(153, 44, 36)"
img_15cfde43.jpg,Red soil,"rgb(0, 0, 0)"
img_6e600345.jpg,Red soil,"rgb(187, 85, 51)"
img_af9a4101.jpg,Red soil,"rgb(139, 50, 14)"
img_abc915c6.jpg,Red soil,"rgb(108, 41, 24)"
img_0ba66119.jpg,Red soil,"rgb(52, 16, 17)"
img_923fc79a.gif,Red soil,"rgb(156, 45, 36)"
img_a16b5bc2.jpg,Red soil,"rgb(142, 87, 66)"
img_997b9eb9.jpg,Red soil,"rgb(253, 252, 250)"
img_bf9d2634.jpg,Red soil,"rgb(87, 29, 18)"
img_43619511.jpg,Red soil,"rgb(232, 130, 112)"
img_76db3f97.jpg,Red soil,"rgb(158, 86, 64)"
img_5c393ded.jpg,Red soil,"rgb(129, 52, 34)"
img_a5500074.jpg,Red soil,"rgb(181, 103, 101)"
img_089078de.jpg,Red soil,"rgb(157, 88, 66)"
img_959a3370.jpg,Red soil,"rgb(180, 105, 59)"
img_825a6182.jpeg,Red soil,"rgb(156, 47, 39)"
img_493ab595.jpeg,Red soil,"rgb(174, 88, 52)"
img_d1f26fb7.jpg,Red soil,"rgb(219, 231, 244)"
img_a37a0f96.jpeg,Red soil,"rgb(187, 83, 60)"
img_6da6e878.jpg,Red soil,"rgb(187, 58, 10)"
img_79703d2e.jpg,Red soil,"rgb(127, 86, 81)"
img_d1c3d91d.jpg,Red soil,"rgb(0, 0, 0)"
img_8f30eecd.jpg,Red soil,"rgb(153, 91, 59)"
img_09ce57b8.jpg,Red soil,"rgb(217, 90, 41)"
img_ed12bf66.jpg,Red soil,"rgb(1, 0, 0)"
img_873bbb2d.jpg,Red soil,"rgb(174, 88, 52)"
img_11084c35.jpg,Red soil,"rgb(0, 0, 0)"
img_285c838d.jpg,Red soil,"rgb(224, 90, 32)"
img_ba0e5f98.jpg,Red soil,"rgb(147, 84, 61)"
img_08b35dff.jpg,Red soil,"rgb(165, 92, 94)"
img_05974030.jpg,Red soil,"rgb(218, 128, 94)"
img_7e10631e.jpg,Red soil,"rgb(202, 108, 78)"
img_36962a7f.jpeg,Red soil,"rgb(189, 83, 30)"
img_97d84f5a.jpg,Red soil,"rgb(206, 101, 54)"
img_256b079a.jpg,Red soil,"rgb(242, 137, 85)"
img_7e09c6e4.jpg,Red soil,"rgb(217, 115, 84)"
img_a7aa1ecd.jpg,Red soil,"rgb(211, 131, 111)"
img_224644d2.jpg,Red soil,"rgb(165, 56, 48)"
img_7d3202be.jpg,Red soil,"rgb(107, 56, 34)"
img_bd5b91f1.jpg,Red soil,"rgb(186, 89, 54)"
img_4dedd121.jpeg,Red soil,"rgb(152, 56, 49)"
img_5bdc4a4c.jpg,Red soil,"rgb(164, 77, 46)"
img_0a713555.jpg,Red soil,"rgb(219, 132, 75)"
img_b49f4e87.jpg,Red soil,"rgb(178, 93, 56)"
img_c3bf2c64.jpg,Red soil,"rgb(192, 101, 57)"
img_bfab6d8d.jpg,Red soil,"rgb(167, 53, 48)"
img_c4cd0da3.jpg,Red soil,"rgb(1, 0, 0)"
img_c4ae04c7.jpg,Red soil,"rgb(245, 157, 90)"
img_5737b4df.jpg,Red soil,"rgb(251, 248, 247)"
img_a3df6aa4.jpeg,Red soil,"rgb(156, 46, 38)"
img_0754f6a8.jpg,Red soil,"rgb(218, 231, 244)"
img_5b780d43.jpg,Red soil,"rgb(240, 122, 101)"
img_dfac6d9d.jpg,Red soil,"rgb(87, 29, 18)"
img_4df133fb.jpg,Red soil,"rgb(129, 52, 34)"
img_067f330a.jpg,Red soil,"rgb(196, 100, 54)"
img_8a2801a1.jpg,Red soil,"rgb(188, 124, 81)"
img_f20a2322.jpeg,Red soil,"rgb(187, 81, 27)"
img_adaa2c0c.jpg,Red soil,"rgb(144, 53, 21)"
img_d9cab8b9.jpg,Red soil,"rgb(126, 50, 31)"
img_3309bdaa.jpg,Red soil,"rgb(0, 0, 0)"
img_d0fa4e22.jpg,Red soil,"rgb(153, 91, 59)"
img_996307f8.jpg,Red soil,"rgb(0, 0, 0)"
img_8e60c4df.jpg,Red soil,"rgb(157, 69, 52)"
img_0670e957.jpg,Red soil,"rgb(182, 99, 65)"
img_844fd3cd.jpg,Red soil,"rgb(0, 0, 0)"
img_776ad645.jpg,Red soil,"rgb(210, 90, 68)"
img_077d7851.jpg,Red soil,"rgb(198, 91, 59)"
img_c7ba2a67.jpg,Red soil,"rgb(157, 88, 66)"
img_1bb5bc8d.jpg,Red soil,"rgb(165, 111, 98)"
img_8fdd42ae.jpg,Red soil,"rgb(160, 47, 16)"
img_b6b8d521.jpg,Red soil,"rgb(183, 100, 72)"
img_266e67b9.jpg,Red soil,"rgb(179, 102, 65)"
img_db3ab2be.jpg,Red soil,"rgb(165, 56, 48)"
img_2e289d18.jpg,Red soil,"rgb(206, 101, 54)"
img_1753e907.jpg,Red soil,"rgb(202, 108, 78)"
img_73824ae9.jpg,Red soil,"rgb(217, 115, 84)"
img_baffdf14.jpg,Red soil,"rgb(242, 137, 85)"
img_7f8f673c.jpg,Red soil,"rgb(181, 104, 102)"
img_b1ea09fd.jpeg,Red soil,"rgb(187, 102, 66)"
img_18775cef.jpg,Red soil,"rgb(164, 77, 46)"
img_4b5b36f1.jpg,Red soil,"rgb(178, 93, 56)"
img_6cf7c744.jpg,Red soil,"rgb(217, 90, 39)"
img_19136b12.jpg,Red soil,"rgb(146, 85, 62)"
img_4b62f891.jpeg,Red soil,"rgb(160, 73, 38)"
img_10b71234.jpeg,Red soil,"rgb(139, 57, 36)"
img_59f91867.jpg,Red soil,"rgb(158, 78, 49)"
img_7003c0b9.jpg,Red soil,"rgb(161, 101, 71)"
img_1a71c549.jpg,Red soil,"rgb(203, 118, 97)"
